class options {
      this.optionsGlobalProjectFilterTextTypo,
      this.sOptionsGlobalProjectFilterTextTypo,
      this.optionsGlobalProjectFilterAccentTypo,
      this.sOptionsGlobalProjectFilterAccentTypo,
      this.optionsGlobalPortfolioProjectFilterAlign,
      this.sOptionsGlobalPortfolioProjectFilterAlign,
      this.optionsGlobalPortfolioPaginationType,
      this.sOptionsGlobalPortfolioPaginationType,
      this.optionsGlobalPortfolioPaginationStyle,
      this.sOptionsGlobalPortfolioPaginationStyle,
      this.optionsGlobalPortfolioPaginationSize,
      this.sOptionsGlobalPortfolioPaginationSize,
      this.optionsGlobalPortfolioPaginationPosition,
      this.sOptionsGlobalPortfolioPaginationPosition,
      this.optionsGlobalProjectLayoutType,
      this.sOptionsGlobalProjectLayoutType,
      this.optionsGlobalPortfolioSlug,
      this.sOptionsGlobalPortfolioSlug,
      this.optionsGlobalProjectCustomContentPosition,
      this.sOptionsGlobalProjectCustomContentPosition,
      this.optionsGlobalProjectShowNavigation,
      this.sOptionsGlobalProjectShowNavigation,
      this.optionsGlobalProjectAddFeaturedOnPage,
      this.sOptionsGlobalProjectAddFeaturedOnPage,
      this.optionsGlobalProjectGalleryScrollingEffect,
      this.sOptionsGlobalProjectGalleryScrollingEffect,
      this.optionsGlobalProjectNavVisibility,
      this.sOptionsGlobalProjectNavVisibility,
      this.optionsGlobalProjectBulletsVisibility,
      this.sOptionsGlobalProjectBulletsVisibility,
      this.optionsGlobalProjectBulletsType,
      this.sOptionsGlobalProjectBulletsType,
      this.optionsGlobalProjectLoopMode,
      this.sOptionsGlobalProjectLoopMode,
      this.optionsGlobalProjectAutoplayMode,
      this.sOptionsGlobalProjectAutoplayMode,
      this.optionsGlobalProjectAutoplayInterval,
      this.sOptionsGlobalProjectAutoplayInterval,
      this.optionsGlobalProjectMousewheelMode,
      this.sOptionsGlobalProjectMousewheelMode,
      this.optionsGlobalProjectColorOverlay,
      this.sOptionsGlobalProjectColorOverlay,
      this.optionsGlobalProjectVideoButtonStyle,
      this.sOptionsGlobalProjectVideoButtonStyle,
      this.optionsGlobalProjectVideoButtonSize,
      this.sOptionsGlobalProjectVideoButtonSize,
      this.optionsGlobalProjectGridVideoBtnBg,
      this.sOptionsGlobalProjectGridVideoBtnBg,
      this.optionsGlobalProjectSharingButtonsVisibility,
      this.sOptionsGlobalProjectSharingButtonsVisibility,
      this.optionsGlobalProjectSocialSharingButtons,
      this.sOptionsGlobalProjectSocialSharingButtons,
      this.optionsGlobalPortfolioProjectsInPopup,
      this.sOptionsGlobalPortfolioProjectsInPopup,
      this.optionsGlobalProjectAddFeaturedToGallery,
      this.sOptionsGlobalProjectAddFeaturedToGallery,
      this.optionsGlobalLightboxTriggerColor,
      this.sOptionsGlobalLightboxTriggerColor,
      this.optionsGlobalLightboxCategoryVisibility,
      this.sOptionsGlobalLightboxCategoryVisibility,
      this.optionsGlobalLightboxCategoryTypo,
      this.sOptionsGlobalLightboxCategoryTypo,
      this.optionsGlobalLightboxDateVisibility,
      this.sOptionsGlobalLightboxDateVisibility,
      this.optionsGlobalLightboxDateTypo,
      this.sOptionsGlobalLightboxDateTypo,
      this.optionsGlobalLightboxTitleTypo,
      this.sOptionsGlobalLightboxTitleTypo,
      this.optionsGlobalPortfolioGalleryDescription,
      this.sOptionsGlobalPortfolioGalleryDescription,
      this.optionsGlobalPortfolioGalleryDescrLength,
      this.sOptionsGlobalPortfolioGalleryDescrLength,
      this.optionsGlobalLightboxDescriptionTypo,
      this.sOptionsGlobalLightboxDescriptionTypo,
      this.optionsGlobalPortfolioGalleryDetails,
      this.sOptionsGlobalPortfolioGalleryDetails,
      this.optionsGlobalLightboxDetailsTypo,
      this.sOptionsGlobalLightboxDetailsTypo,
      this.optionsGlobalPortfolioLightboxLink,
      this.sOptionsGlobalPortfolioLightboxLink,
      this.optionsGlobalPortfolioLightboxLinkText,
      this.sOptionsGlobalPortfolioLightboxLinkText,
      this.optionsGlobalLightboxLinkTypo,
      this.sOptionsGlobalLightboxLinkTypo,
      this.optionsGlobalLightboxNavVisibility,
      this.sOptionsGlobalLightboxNavVisibility,
      this.optionsGlobalLightboxBulletsVisibility,
      this.sOptionsGlobalLightboxBulletsVisibility,
      this.optionsGlobalLightboxLoopMode,
      this.sOptionsGlobalLightboxLoopMode,
      this.optionsGlobalLightboxAutoplayMode,
      this.sOptionsGlobalLightboxAutoplayMode,
      this.optionsGlobalLightboxAutoplayInterval,
      this.sOptionsGlobalLightboxAutoplayInterval,
      this.optionsGlobalLightboxMousewheelMode,
      this.sOptionsGlobalLightboxMousewheelMode,
      this.optionsGlobalNotificationText,
      this.sOptionsGlobalNotificationText,
      this.optionsGlobalNotificationLink,
      this.sOptionsGlobalNotificationLink,
      this.optionsGlobalNotificationButton,
      this.sOptionsGlobalNotificationButton,
      this.optionsGlobalNotificationBackgroundColor,
      this.sOptionsGlobalNotificationBackgroundColor,
      this.optionsGlobalNotificationExpires,
      this.sOptionsGlobalNotificationExpires,
      this.optionsGlobalNotificationDetailsTypo,
      this.sOptionsGlobalNotificationDetailsTypo,
      this.optionsGlobalSubscribePopupBackgroundType,
      this.sOptionsGlobalSubscribePopupBackgroundType,
      this.optionsGlobalSubscribePopupBackgroundColor,
      this.sOptionsGlobalSubscribePopupBackgroundColor,
      this.optionsGlobalSubscribePopupBackgroundImage,
      this.sOptionsGlobalSubscribePopupBackgroundImage,
      this.optionsGlobalSubscribePopupBackgroundSize,
      this.sOptionsGlobalSubscribePopupBackgroundSize,
      this.optionsGlobalSubscribePopupBackgroundPosition,
      this.sOptionsGlobalSubscribePopupBackgroundPosition,
      this.optionsGlobalSubscribePopupBackgroundRepeat,
      this.sOptionsGlobalSubscribePopupBackgroundRepeat,
      this.optionsGlobalSubscribePopupBackgroundAttach,
      this.sOptionsGlobalSubscribePopupBackgroundAttach,
      this.optionsGlobalSubscribePopup,
      this.sOptionsGlobalSubscribePopup,
      this.optionsGlobalSubscribeChoiceOfForms,
      this.sOptionsGlobalSubscribeChoiceOfForms,
      this.optionsGlobalTextSubcribePopup,
      this.sOptionsGlobalTextSubcribePopup,
      this.optionsGlobalDetailsTextSubcribePopup,
      this.sOptionsGlobalDetailsTextSubcribePopup,
      this.optionsGlobalSubscribePopupDisplayTrigger,
      this.sOptionsGlobalSubscribePopupDisplayTrigger,
      this.optionsGlobalDelaySubcribePopup,
      this.sOptionsGlobalDelaySubcribePopup,
      this.optionsGlobalSubscribePopupScrollPercent,
      this.sOptionsGlobalSubscribePopupScrollPercent,
      this.optionsGlobalSubscribePopupExpires,
      this.sOptionsGlobalSubscribePopupExpires,
      this.optionsGlobalTextSubcribePopupTypo,
      this.sOptionsGlobalTextSubcribePopupTypo,
      this.optionsGlobalDetailsTextSubcribePopupTypo,
      this.sOptionsGlobalDetailsTextSubcribePopupTypo,
      this.optionsGlobalPageAddWrapper,
      this.sOptionsGlobalPageAddWrapper,
      this.optionsGlobalPageFullWidthMarginsSize,
      this.sOptionsGlobalPageFullWidthMarginsSize,
      this.optionsGlobalPageAddTopPadding,
      this.sOptionsGlobalPageAddTopPadding,
      this.optionsGlobalPageTopPaddingSpacing,
      this.sOptionsGlobalPageTopPaddingSpacing,
      this.optionsGlobalPageBottomPaddingSpacing,
      this.sOptionsGlobalPageBottomPaddingSpacing,
      this.optionsGlobalPageUseBoxedWrapper,
      this.sOptionsGlobalPageUseBoxedWrapper,
      this.optionsGlobalPageBackgroundType,
      this.sOptionsGlobalPageBackgroundType,
      this.optionsGlobalPageBackgroundColor,
      this.sOptionsGlobalPageBackgroundColor,
      this.optionsGlobalPage,
      this.sOptionsGlobalPage,
      this.optionsGlobalPageHeaderTitleVisibility,
      this.sOptionsGlobalPageHeaderTitleVisibility,
      this.optionsGlobalPageHeaderTitleFullscreen,
      this.sOptionsGlobalPageHeaderTitleFullscreen,
      this.optionsGlobalPageHeaderTitleHeight,
      this.sOptionsGlobalPageHeaderTitleHeight,
      this.optionsGlobalPageHeaderTitleAlign,
      this.sOptionsGlobalPageHeaderTitleAlign,
      this.optionsGlobalPageHeaderTitleBackgroundType,
      this.sOptionsGlobalPageHeaderTitleBackgroundType,
      this.optionsGlobalPageHeaderTitleBackgroundColor,
      this.sOptionsGlobalPageHeaderTitleBackgroundColor,
      this.optionsGlobalPageHeaderTitle,
      this.sOptionsGlobalPageHeaderTitle,
      this.optionsGlobalPageHeaderTitleUseOverlay,
      this.sOptionsGlobalPageHeaderTitleUseOverlay,
      this.optionsGlobalPageHeaderTitleOverlayColor,
      this.sOptionsGlobalPageHeaderTitleOverlayColor,
      this.optionsGlobalPageHeaderTitleUseParallax,
      this.sOptionsGlobalPageHeaderTitleUseParallax,
      this.optionsGlobalPageHeaderPreviousButton,
      this.sOptionsGlobalPageHeaderPreviousButton,
      this.optionsGlobalPageHeaderPreviousButtonText,
      this.sOptionsGlobalPageHeaderPreviousButtonText,
      this.optionsGlobalPageHeaderPreviousButtonTypo,
      this.sOptionsGlobalPageHeaderPreviousButtonTypo,
      this.optionsGlobalPageHeaderTitleTypo,
      this.sOptionsGlobalPageHeaderTitleTypo,
      this.optionsGlobalPageHeaderSubtitleTypo,
      this.sOptionsGlobalPageHeaderSubtitleTypo,
      this.optionsGlobalPageSidebarPosition,
      this.sOptionsGlobalPageSidebarPosition,
      this.optionsGlobalPageSidebarLayout,
      this.sOptionsGlobalPageSidebarLayout,
      this.optionsGlobalWidgetsHeadingTypo,
      this.sOptionsGlobalWidgetsHeadingTypo,
      this.optionsGlobalWidgetsContentTypo,
      this.sOptionsGlobalWidgetsContentTypo,
      this.optionsGlobalPageBreadcrumbsVisibility,
      this.sOptionsGlobalPageBreadcrumbsVisibility,
      this.optionsGlobalBreadcrumbsSeparator,
      this.sOptionsGlobalBreadcrumbsSeparator,
      this.optionsGlobalPageShowHomeBreadcrumb,
      this.sOptionsGlobalPageShowHomeBreadcrumb,
      this.optionsGlobalPageBreadcrumbsBackgroundType,
      this.sOptionsGlobalPageBreadcrumbsBackgroundType,
      this.optionsGlobalPageBreadcrumbsBackgroundColor,
      this.sOptionsGlobalPageBreadcrumbsBackgroundColor,
      this.optionsGlobalPageBreadcrumbs,
      this.sOptionsGlobalPageBreadcrumbs,
      this.optionsGlobalPageBreadcrumbsTextTypo,
      this.sOptionsGlobalPageBreadcrumbsTextTypo,
      this.optionsGlobalPageShowArrow,
      this.sOptionsGlobalPageShowArrow,
      this.optionsGlobalPageShowArrowMobile,
      this.sOptionsGlobalPageShowArrowMobile,
      this.optionsGlobalPageArrowTypo,
      this.sOptionsGlobalPageArrowTypo,
      this.optionsGlobalPageArrowPosition,
      this.sOptionsGlobalPageArrowPosition,
      this.optionsGlobalPageContentWrapperWidth,
      this.sOptionsGlobalPageContentWrapperWidth,
      this.optionsGlobalPortfolioFullscreenMode,
      this.sOptionsGlobalPortfolioFullscreenMode,
      this.optionsGlobalPortfolioNavVisibility,
      this.sOptionsGlobalPortfolioNavVisibility,
      this.optionsGlobalPortfolioNavColor,
      this.sOptionsGlobalPortfolioNavColor,
      this.optionsGlobalPortfolioBulletsVisibility,
      this.sOptionsGlobalPortfolioBulletsVisibility,
      this.optionsGlobalPortfolioBulletsType,
      this.sOptionsGlobalPortfolioBulletsType,
      this.optionsGlobalPortfolioBulletsColor,
      this.sOptionsGlobalPortfolioBulletsColor,
      this.optionsGlobalPortfolioLoopMode,
      this.sOptionsGlobalPortfolioLoopMode,
      this.optionsGlobalPortfolioAutoplayMode,
      this.sOptionsGlobalPortfolioAutoplayMode,
      this.optionsGlobalPortfolioAutoplayInterval,
      this.sOptionsGlobalPortfolioAutoplayInterval,
      this.optionsGlobalPortfolioMousewheelMode,
      this.sOptionsGlobalPortfolioMousewheelMode,
      this.optionsGlobalPortfolioDragscrollMode,
      this.sOptionsGlobalPortfolioDragscrollMode,
      this.optionsGlobalPortfolioSliderDirection,
      this.sOptionsGlobalPortfolioSliderDirection,
      this.optionsGlobalPortfolioDateVisibility,
      this.sOptionsGlobalPortfolioDateVisibility,
      this.optionsGlobalPortfolioDateTypo,
      this.sOptionsGlobalPortfolioDateTypo,
      this.optionsGlobalPortfolioDescrVisibility,
      this.sOptionsGlobalPortfolioDescrVisibility,
      this.optionsGlobalPortfolioDescrLength,
      this.sOptionsGlobalPortfolioDescrLength,
      this.optionsGlobalPortfolioDescrTypo,
      this.sOptionsGlobalPortfolioDescrTypo,
      this.optionsGlobalPortfolioPageMoreVisibility,
      this.sOptionsGlobalPortfolioPageMoreVisibility,
      this.optionsGlobalPortfolioShowMoreButtonTypo,
      this.sOptionsGlobalPortfolioShowMoreButtonTypo,
      this.optionsGlobalPageHeaderFixedPosition,
      this.sOptionsGlobalPageHeaderFixedPosition,
      this.optionsGlobalPageHeaderSticky,
      this.sOptionsGlobalPageHeaderSticky,
      this.optionsGlobalPageHeaderMobileSticky,
      this.sOptionsGlobalPageHeaderMobileSticky,
      this.optionsGlobalPageHeaderStickyInitialOffset,
      this.sOptionsGlobalPageHeaderStickyInitialOffset,
      this.optionsGlobalPageHeaderStickyHeight,
      this.sOptionsGlobalPageHeaderStickyHeight,
      this.optionsGlobalPageHeaderStickyMenuBorderVisibility,
      this.sOptionsGlobalPageHeaderStickyMenuBorderVisibility,
      this.optionsGlobalPageHeaderStickyTextTypo,
      this.sOptionsGlobalPageHeaderStickyTextTypo,
      this.optionsGlobalSubscribePopupTitleTypo,
      this.sOptionsGlobalSubscribePopupTitleTypo,
      this.optionsGlobalSubscribePopupDetailsTypo,
      this.sOptionsGlobalSubscribePopupDetailsTypo,
      this.optionsGlobalSubscribePopupFormTypo,
      this.sOptionsGlobalSubscribePopupFormTypo,
      this.optionsGlobalSubscribePopupCloseTypo,
      this.sOptionsGlobalSubscribePopupCloseTypo,
      this.optionsGlobalNotificationLinkTypo,
      this.sOptionsGlobalNotificationLinkTypo,
      this.optionsGlobalPageLinksHoverColor,
      this.sOptionsGlobalPageLinksHoverColor,
      this.optionsGlobalPageLinksUnderline,
      this.sOptionsGlobalPageLinksUnderline,
      this.optionsGlobalPageButtonAnimation,
      this.sOptionsGlobalPageButtonAnimation,
      this.optionsGlobalPageStickyHeaderLogoHeight,
      this.sOptionsGlobalPageStickyHeaderLogoHeight});

  options.fromJson(Map<String, dynamic> json) {
    optionsGlobalPageFontType = json['options_global_page_font_type'];
    sOptionsGlobalPageFontType = json['_options_global_page_font_type'];
    optionsGlobalPageTextTypo = json['options_global_page_text_typo'];
    sOptionsGlobalPageTextTypo = json['_options_global_page_text_typo'];
    optionsGlobalPageHeadingsTypo = json['options_global_page_headings_typo'];
    sOptionsGlobalPageHeadingsTypo = json['_options_global_page_headings_typo'];
    optionsGlobalPageHeadingsTypoH1 =
        json['options_global_page_headings_typo_h1'];
    sOptionsGlobalPageHeadingsTypoH1 =
        json['_options_global_page_headings_typo_h1'];
    optionsGlobalPageHeadingsTypoH2 =
        json['options_global_page_headings_typo_h2'];
    sOptionsGlobalPageHeadingsTypoH2 =
        json['_options_global_page_headings_typo_h2'];
    optionsGlobalPageHeadingsTypoH3 =
        json['options_global_page_headings_typo_h3'];
    sOptionsGlobalPageHeadingsTypoH3 =
        json['_options_global_page_headings_typo_h3'];
    optionsGlobalPageHeadingsTypoH4 =
        json['options_global_page_headings_typo_h4'];
    sOptionsGlobalPageHeadingsTypoH4 =
        json['_options_global_page_headings_typo_h4'];
    optionsGlobalPageHeadingsTypoH5 =
        json['options_global_page_headings_typo_h5'];
    sOptionsGlobalPageHeadingsTypoH5 =
        json['_options_global_page_headings_typo_h5'];
    optionsGlobalPageHeadingsTypoH6 =
        json['options_global_page_headings_typo_h6'];
    sOptionsGlobalPageHeadingsTypoH6 =
        json['_options_global_page_headings_typo_h6'];
    optionsGlobalPageSubtitlesTypo = json['options_global_page_subtitles_typo'];
    sOptionsGlobalPageSubtitlesTypo =
        json['_options_global_page_subtitles_typo'];
    optionsGlobalPageParagraphsFontSizes =
        json['options_global_page_paragraphs_font_sizes'];
    sOptionsGlobalPageParagraphsFontSizes =
        json['_options_global_page_paragraphs_font_sizes'];
    optionsGlobalPageTitlesH1FontSizes =
        json['options_global_page_titles_h1_font_sizes'];
    sOptionsGlobalPageTitlesH1FontSizes =
        json['_options_global_page_titles_h1_font_sizes'];
    optionsGlobalPageTitlesH2FontSizes =
        json['options_global_page_titles_h2_font_sizes'];
    sOptionsGlobalPageTitlesH2FontSizes =
        json['_options_global_page_titles_h2_font_sizes'];
    optionsGlobalPageTitlesH3FontSizes =
        json['options_global_page_titles_h3_font_sizes'];
    sOptionsGlobalPageTitlesH3FontSizes =
        json['_options_global_page_titles_h3_font_sizes'];
    optionsGlobalPageTitlesH4FontSizes =
        json['options_global_page_titles_h4_font_sizes'];
    sOptionsGlobalPageTitlesH4FontSizes =
        json['_options_global_page_titles_h4_font_sizes'];
    optionsGlobalPageTitlesH5FontSizes =
        json['options_global_page_titles_h5_font_sizes'];
    sOptionsGlobalPageTitlesH5FontSizes =
        json['_options_global_page_titles_h5_font_sizes'];
    optionsGlobalPageTitlesH6FontSizes =
        json['options_global_page_titles_h6_font_sizes'];
    sOptionsGlobalPageTitlesH6FontSizes =
        json['_options_global_page_titles_h6_font_sizes'];
    optionsGlobalPageSubtitlesFontSizes =
        json['options_global_page_subtitles_font_sizes'];
    sOptionsGlobalPageSubtitlesFontSizes =
        json['_options_global_page_subtitles_font_sizes'];
    optionsGlobalPageBrandColor = json['options_global_page_brand_color'];
    sOptionsGlobalPageBrandColor = json['_options_global_page_brand_color'];
    optionsGlobalPageSelectionColor =
        json['options_global_page_selection_color'];
    sOptionsGlobalPageSelectionColor =
        json['_options_global_page_selection_color'];
    optionsGlobalPageLinksColor = json['options_global_page_links_color'];
    sOptionsGlobalPageLinksColor = json['_options_global_page_links_color'];
    optionsGlobalPageButtonsColor = json['options_global_page_buttons_color'];
    sOptionsGlobalPageButtonsColor = json['_options_global_page_buttons_color'];
    optionsGlobalPageBordersColor = json['options_global_page_borders_color'];
    sOptionsGlobalPageBordersColor = json['_options_global_page_borders_color'];
    optionsGlobalPageBackgroundsColor =
        json['options_global_page_backgrounds_color'];
    sOptionsGlobalPageBackgroundsColor =
        json['_options_global_page_backgrounds_color'];
    optionsGlobalPageHeaderLogoStyle =
        json['options_global_page_header_logo_style'];
    sOptionsGlobalPageHeaderLogoStyle =
        json['_options_global_page_header_logo_style'];
    optionsGlobalPageHeaderLogoText =
        json['options_global_page_header_logo_text'];
    sOptionsGlobalPageHeaderLogoText =
        json['_options_global_page_header_logo_text'];
    optionsGlobalPageHeaderSitenameTypo =
        json['options_global_page_header_sitename_typo'];
    sOptionsGlobalPageHeaderSitenameTypo =
        json['_options_global_page_header_sitename_typo'];
    optionsGlobalPagePreloaderVisibility =
        json['options_global_page_preloader_visibility'];
    sOptionsGlobalPagePreloaderVisibility =
        json['_options_global_page_preloader_visibility'];
    optionsGlobalPagePreloaderShapesColor =
        json['options_global_page_preloader_shapes_color'];
    sOptionsGlobalPagePreloaderShapesColor =
        json['_options_global_page_preloader_shapes_color'];
    optionsGlobalPagePreloaderBackground =
        json['options_global_page_preloader_background'];
    sOptionsGlobalPagePreloaderBackground =
        json['_options_global_page_preloader_background'];
    optionsGlobalPageDarkMode = json['options_global_page_dark_mode'];
    sOptionsGlobalPageDarkMode = json['_options_global_page_dark_mode'];
    optionsGlobalPageDarkModeBackgroundColor =
        json['options_global_page_dark_mode_background_color'];
    sOptionsGlobalPageDarkModeBackgroundColor =
        json['_options_global_page_dark_mode_background_color'];
    optionsGlobalPageDarkModeSwitcher =
        json['options_global_page_dark_mode_switcher'];
    sOptionsGlobalPageDarkModeSwitcher =
        json['_options_global_page_dark_mode_switcher'];
    optionsGlobalPageDarkModeSwitcherMobile =
        json['options_global_page_dark_mode_switcher_mobile'];
    sOptionsGlobalPageDarkModeSwitcherMobile =
        json['_options_global_page_dark_mode_switcher_mobile'];
    optionsGlobalPageDarkModeSaveState =
        json['options_global_page_dark_mode_save_state'];
    sOptionsGlobalPageDarkModeSaveState =
        json['_options_global_page_dark_mode_save_state'];
    optionsGlobalPageCustomCursor = json['options_global_page_custom_cursor'];
    sOptionsGlobalPageCustomCursor = json['_options_global_page_custom_cursor'];
    optionsGlobalPageDarkModeSwitcherPosition =
        json['options_global_page_dark_mode_switcher_position'];
    sOptionsGlobalPageDarkModeSwitcherPosition =
        json['_options_global_page_dark_mode_switcher_position'];
    optionsGlobalPageCustomCursorColor =
        json['options_global_page_custom_cursor_color'];
    sOptionsGlobalPageCustomCursorColor =
        json['_options_global_page_custom_cursor_color'];
    optionsGlobalPageFooterVisibility =
        json['options_global_page_footer_visibility'];
    sOptionsGlobalPageFooterVisibility =
        json['_options_global_page_footer_visibility'];
    optionsGlobalPageFooterIsWrapped =
        json['options_global_page_footer_is_wrapped'];
    sOptionsGlobalPageFooterIsWrapped =
        json['_options_global_page_footer_is_wrapped'];
    optionsGlobalPageFooterContentWrapperWidth =
        json['options_global_page_footer_content_wrapper_width'];
    sOptionsGlobalPageFooterContentWrapperWidth =
        json['_options_global_page_footer_content_wrapper_width'];
    optionsGlobalPageFooterFullWidthMarginsSize =
        json['options_global_page_footer_full_width_margins_size'];
    sOptionsGlobalPageFooterFullWidthMarginsSize =
        json['_options_global_page_footer_full_width_margins_size'];
    optionsGlobalPageFooterBackgroundType =
        json['options_global_page_footer_background_type'];
    sOptionsGlobalPageFooterBackgroundType =
        json['_options_global_page_footer_background_type'];
    optionsGlobalPageFooterBackgroundColor =
        json['options_global_page_footer_background_color'];
    sOptionsGlobalPageFooterBackgroundColor =
        json['_options_global_page_footer_background_color'];
    optionsGlobalPageFooter = json['options_global_page_footer'];
    sOptionsGlobalPageFooter = json['_options_global_page_footer'];
    optionsGlobalPageFooterIsSticky =
        json['options_global_page_footer_is_sticky'];
    sOptionsGlobalPageFooterIsSticky =
        json['_options_global_page_footer_is_sticky'];
    optionsGlobalPageFooterWidgetTitleTypo =
        json['options_global_page_footer_widget_title_typo'];
    sOptionsGlobalPageFooterWidgetTitleTypo =
        json['_options_global_page_footer_widget_title_typo'];
    optionsGlobalPageFooterTextTypo =
        json['options_global_page_footer_text_typo'];
    sOptionsGlobalPageFooterTextTypo =
        json['_options_global_page_footer_text_typo'];
    optionsGlobalPageFooterCopyrightVisibility =
        json['options_global_page_footer_copyright_visibility'];
    sOptionsGlobalPageFooterCopyrightVisibility =
        json['_options_global_page_footer_copyright_visibility'];
    optionsGlobalFooterCopyrightAlignment =
        json['options_global_footer_copyright_alignment'];
    sOptionsGlobalFooterCopyrightAlignment =
        json['_options_global_footer_copyright_alignment'];
    optionsGlobalFooterCopyrightLeft =
        json['options_global_footer_copyright_left'];
    sOptionsGlobalFooterCopyrightLeft =
        json['_options_global_footer_copyright_left'];
    optionsGlobalFooterCopyrightRight =
        json['options_global_footer_copyright_right'];
    sOptionsGlobalFooterCopyrightRight =
        json['_options_global_footer_copyright_right'];
    optionsGlobalPageFooterCopyrightSectionBackgroundType =
        json['options_global_page_footer_copyright_section_background_type'];
    sOptionsGlobalPageFooterCopyrightSectionBackgroundType =
        json['_options_global_page_footer_copyright_section_background_type'];
    optionsGlobalPageFooterCopyrightSectionBackgroundColor =
        json['options_global_page_footer_copyright_section_background_color'];
    sOptionsGlobalPageFooterCopyrightSectionBackgroundColor =
        json['_options_global_page_footer_copyright_section_background_color'];
    optionsGlobalPageFooterCopyrightSection =
        json['options_global_page_footer_copyright_section'];
    sOptionsGlobalPageFooterCopyrightSection =
        json['_options_global_page_footer_copyright_section'];
    optionsGlobalPageFooterCopyrightSectionTextTypo =
        json['options_global_page_footer_copyright_section_text_typo'];
    sOptionsGlobalPageFooterCopyrightSectionTextTypo =
        json['_options_global_page_footer_copyright_section_text_typo'];
    optionsGlobalPageFooterCopyrightSectionLinksColor =
        json['options_global_page_footer_copyright_section_links_color'];
    sOptionsGlobalPageFooterCopyrightSectionLinksColor =
        json['_options_global_page_footer_copyright_section_links_color'];
    optionsGlobalPageFooterFixedTypographyColor =
        json['options_global_page_footer_fixed_typography_color'];
    sOptionsGlobalPageFooterFixedTypographyColor =
        json['_options_global_page_footer_fixed_typography_color'];
    optionsGlobalPageFooterLogoWidgetType =
        json['options_global_page_footer_logo_widget_type'];
    sOptionsGlobalPageFooterLogoWidgetType =
        json['_options_global_page_footer_logo_widget_type'];
    optionsGlobalComingSoonSwitch = json['options_global_coming_soon_switch'];
    sOptionsGlobalComingSoonSwitch = json['_options_global_coming_soon_switch'];
    optionsGlobalHeaderJavascript = json['options_global_header_javascript'];
    sOptionsGlobalHeaderJavascript = json['_options_global_header_javascript'];
    optionsGlobalFooterJavascript = json['options_global_footer_javascript'];
    sOptionsGlobalFooterJavascript = json['_options_global_footer_javascript'];
    optionsGlobalSubscribePopupSwitch =
        json['options_global_subscribe_popup_switch'];
    sOptionsGlobalSubscribePopupSwitch =
        json['_options_global_subscribe_popup_switch'];
    optionsGlobalHeaderMenuSocialLinksVisibility =
        json['options_global_header_menu_social_links_visibility'];
    sOptionsGlobalHeaderMenuSocialLinksVisibility =
        json['_options_global_header_menu_social_links_visibility'];
    optionsGlobalHeaderMenuSocialLinks0SocialNetwork =
        json['options_global_header_menu_social_links_0_social_network'];
    sOptionsGlobalHeaderMenuSocialLinks0SocialNetwork =
        json['_options_global_header_menu_social_links_0_social_network'];
    optionsGlobalHeaderMenuSocialLinks0Url =
        json['options_global_header_menu_social_links_0_url'];
    sOptionsGlobalHeaderMenuSocialLinks0Url =
        json['_options_global_header_menu_social_links_0_url'];
    optionsGlobalHeaderMenuSocialLinks1SocialNetwork =
        json['options_global_header_menu_social_links_1_social_network'];
    sOptionsGlobalHeaderMenuSocialLinks1SocialNetwork =
        json['_options_global_header_menu_social_links_1_social_network'];
    optionsGlobalHeaderMenuSocialLinks1Url =
        json['options_global_header_menu_social_links_1_url'];
    sOptionsGlobalHeaderMenuSocialLinks1Url =
        json['_options_global_header_menu_social_links_1_url'];
    optionsGlobalHeaderMenuSocialLinks2SocialNetwork =
        json['options_global_header_menu_social_links_2_social_network'];
    sOptionsGlobalHeaderMenuSocialLinks2SocialNetwork =
        json['_options_global_header_menu_social_links_2_social_network'];
    optionsGlobalHeaderMenuSocialLinks2Url =
        json['options_global_header_menu_social_links_2_url'];
    sOptionsGlobalHeaderMenuSocialLinks2Url =
        json['_options_global_header_menu_social_links_2_url'];
    optionsGlobalHeaderMenuSocialLinks =
        json['options_global_header_menu_social_links'];
    sOptionsGlobalHeaderMenuSocialLinks =
        json['_options_global_header_menu_social_links'];
    optionsGlobalSocialNetworkType = json['options_global_social_network_type'];
    sOptionsGlobalSocialNetworkType =
        json['_options_global_social_network_type'];
    optionsGlobalSocialNetworkTargetBlank =
        json['options_global_social_network_target_blank'];
    sOptionsGlobalSocialNetworkTargetBlank =
        json['_options_global_social_network_target_blank'];
    optionsGlobalSocialNetworkPosition =
        json['options_global_social_network_position'];
    sOptionsGlobalSocialNetworkPosition =
        json['_options_global_social_network_position'];
    optionsGlobalPageSocialNetworksTypo =
        json['options_global_page_social_networks_typo'];
    sOptionsGlobalPageSocialNetworksTypo =
        json['_options_global_page_social_networks_typo'];
    optionsGlobalNotificationBar = json['options_global_notification_bar'];
    sOptionsGlobalNotificationBar = json['_options_global_notification_bar'];
    optionsGlobalOptionsCache = json['options_global_options_cache'];
    sOptionsGlobalOptionsCache = json['_options_global_options_cache'];
    optionsGlobalLogoImageDark = json['options_global_logo_image_dark'];
    sOptionsGlobalLogoImageDark = json['_options_global_logo_image_dark'];
    optionsGlobalLogoImageDarkRetina =
        json['options_global_logo_image_dark_retina'];
    sOptionsGlobalLogoImageDarkRetina =
        json['_options_global_logo_image_dark_retina'];
    optionsGlobalLogoImageDarkMobile =
